id,overall_worklogs
675975,24442.300162621017
675972,16166.54012205818
675965,13492.521393610265
675961,26019.542772059725
675955,15735.321104738974
675952,21634.325273628736
675949,13822.989918889412
675938,9713.658067858154
675921,17640.58875354146
675919,14080.224379199415
675917,11557.586026837002
675915,9208.686049475307
675912,8801.146923978296
675910,10571.571462908763
675909,10024.524685368455
675906,12823.914580281795
675892,13727.285739796602
675887,11700.404452289496
675878,17350.355461401407
675873,13391.811653468776
675861,15670.039794021646
675857,27944.771152709563
675853,17751.889283717457
675850,17756.420439104004
675849,13863.118637656367
675847,13727.966287566538
675845,25205.179687200536
675843,19610.896490599753
675841,20168.38999836587
675838,17727.44530586916
675836,18998.412881897322
675834,14189.673431641855
675831,15838.341105233432
675825,15955.740652543509
721916,16547.702441043217
721915,7307.5851797134665
721914,19774.316976752583
721913,16728.82734149048
721912,15216.798613401188
721911,14237.200697364107
721910,22948.37714954764
721909,10892.51365329903
721908,11783.225310623659
721907,11114.663172049362
721906,16674.74066847491
721905,19315.61033561113
721904,22046.391934312447
721903,16413.919485230632
721902,8318.823923859884
721901,11647.131119815207
721899,24807.45406256659
721898,18020.138844620415
721897,15710.577101444193
721896,18138.5830551351
721895,38294.36371461242
721894,20474.938943415735
721893,62708.880192189645
721892,14442.436213748106
721890,11868.258446042435
721889,15553.21711979383
721888,12385.717961992785
721885,11429.598947381039
721884,10707.187644166448
721883,10913.409914945956
721882,8999.240203456378
721881,11758.805019222398
721877,10216.607890472924
721876,15924.011529617343
721875,24993.487159112323
721874,13977.787461665552
721873,13156.820255683931
721872,14208.819231311338
721871,11333.643193498956
721869,24767.325648710023
721868,59881.17545735037
721867,9559.974349395938
721865,29123.5898112897
721864,9861.113715198388
721862,12333.25118600043
721861,8546.143569730451
721860,7364.528487871872
721859,13732.558041943206
721858,15262.557480303703
721857,19564.12813740735
721856,8711.276587962977
721855,14226.622586748203
721851,6184.188312220349
721850,11582.133589846753
721849,12191.791619349253
721848,12529.691836477861
721846,17393.006368878803
721845,14331.967783141614
721844,14172.80960085254
721843,8337.755484013818
721842,18017.37949314962
721841,14214.615680533858
721839,14781.987322656525
721838,13597.536524190973
721837,12390.73598719974
721836,9884.11183802791
721835,13986.313995442104
721834,15915.40214312824
721833,33648.881175981216
721832,17906.788267439155
721831,12130.198877892224
721830,15383.967751126449
721827,16401.958687127106
721824,14740.884239506464
721822,10971.000141516046
721821,17730.77331587033
721820,10576.053789211464
721818,9102.068458431035
721817,10522.619407657592
721816,14596.330869669373
721814,28612.991850548948
721809,10897.508268430747
721807,9544.21056577002
721806,10237.647875467048
721805,13431.038486686635
721804,10716.425169761927
721803,54875.34950732456
721802,17397.43293527823
721801,12702.083603030185
721800,13968.334874849737
721799,28372.83345804687
721798,10330.251616272175
721797,11818.87406899158
721796,15447.545167994622
721795,11237.881238482183
721794,11923.774863410817
721792,9458.7428333311
721791,9366.673605450387
721790,8946.978025701654
721787,29898.136305441763
721786,11653.535827144107
721785,11785.412250746795
721784,8296.917286407106
721783,9295.44306481591
721782,10923.128150384404
721780,8644.56840046039
721779,12645.334315368005
721778,7375.790544569666
721777,14089.20792048719
721776,12794.826848603248
721775,7733.55285472235
721774,10035.892688959395
721773,12520.314352097517
721772,52966.593966677785
721771,27139.70624852612
721770,10830.783234015558
721769,8365.716804255107
721768,15093.870128218508
721767,29308.332159249512
721766,27963.448572832327
721765,22076.598016292177
721763,11048.195505595688
721762,14325.789279996967
721761,14566.052571212958
721760,13997.534873759205
721759,17262.298325706783
721758,24989.074583513782
721757,11973.767474896464
721755,12129.256183537329
721754,14141.68570423317
721751,14437.894661030108
721750,40113.81825616209
721749,12486.230719307874
721748,13200.85568498569
721747,11566.332778163585
721746,11879.598618676477
721745,16129.014107019566
721744,11938.04793826855
721743,8766.934293276732
721742,11367.27460725754
721741,10192.275873379564
721740,19640.324237471923
721738,19688.33073177961
721737,9469.386821033731
721736,9080.21663916617
721735,16013.065988562732
721734,16568.351341366975
721733,12202.983282723551
721732,11637.81321536885
721731,13915.044488758105
721730,9491.694465310125
721729,12489.911579281286
721728,9657.306191185564
721727,10639.223302786895
721726,9783.967492616932
721725,19627.68971689725
721724,11289.65823603085
721723,12645.107024841442
721722,9540.389301361536
721721,13725.530244474287
721720,9843.568553003048
721719,11217.353193020335
721718,11365.333292155769
721717,8426.235479080418
721716,7826.281631694004
721715,33606.78754672588
721714,18553.56832165602
721713,9340.851161282511
721712,8329.171245178648
721710,9268.426429242369
721708,14419.980277871311
721707,20332.787410192166
721706,39292.247841575816
721705,10470.23529215872
721704,7650.955604989889
721703,15022.695208025141
721702,14940.818094108026
721700,14288.747406240713
721699,9707.483571865001
721698,10960.031414166884
721697,14774.596311188827
721696,9216.493916135014
721695,8142.460281717585
721694,14473.901055458298
721693,9172.454946128686
721692,7764.36572473293
721691,9150.948676497119
721690,8299.009003303514
721689,29175.70550953221
721688,5291.270524986046
721687,8472.074651901683
721686,10819.573613936305
721685,11871.250985088362
721684,10223.766941213791
721683,12460.671275815086
721681,12648.905999352155
721680,7398.785142749272
721679,8353.26710966623
721678,6613.163770213929
721677,8881.210452557412
721676,6739.179269297709
721675,41726.9836736016
721673,39411.182942575375
721672,9321.37393596587
721671,6463.029784310856
721670,7744.536439697459
721668,31479.46183675844
721667,14416.166735421646
721666,15260.271058541333
721663,8350.485103059249
721659,10737.020447343422
721657,28800.910178934344
721656,12902.435658174752
721654,6904.8428120034805
721653,9526.586672329135
721652,11003.807188428482
721651,10224.851491069601
721649,8212.918041077253
721648,11352.967871630242
721645,6444.76458624236
721644,14393.132455344614
721643,25030.450019895034
721640,32311.759391373336
721639,15147.073528164
721638,7270.327483069917
721637,34079.69219854714
721636,26600.319101316327
721634,8170.814799981123
721633,16092.816730015771
721632,12565.116522899658
721631,8345.917191707706
721630,9224.52580849249
721629,6381.24893817952
721626,8219.77058616017
721623,18318.72167048849
721622,11138.307567306827
721621,11287.968066376194
721617,10300.502612842489
721616,9760.382215101792
721615,10578.653170021433
721614,14916.533769594995
721613,8856.579991674207
721612,9140.5214207233
721611,8152.825308891275
721605,7100.6366085437985
721601,12031.716209305061
721600,10249.382502359127
721599,9974.559786460712
721598,8147.189550215927
721597,6491.48410569285
721596,10042.146472162804
721595,6504.176757621818
721594,6503.679975065991
721593,6964.559673531114
721592,9532.068892020636
721590,5429.672115914328
721589,7086.83169936929
721588,5978.501760561195
721587,5511.88829956207
721585,5091.69243647431
721584,5123.270733856889
721583,7090.930836326562
721581,8488.343550183357
721580,8290.615635147476
721576,6652.795174888457
721575,14354.753050254378
721569,8916.350712843507
721568,6065.6364316653
721567,8961.60685599829
721566,17065.044068611696
721565,10109.2171977521
721564,7248.803336557461
721562,8886.276473154261
721561,8230.500695065766
721560,5021.233448434533
